2013-03-29 08:49:28 Notice: Strict (2048): Declaration of PaypalComponent::startup() should be compatible with Component::startup(Controller $controller) in [/Applications/MAMP/htdocs/firepaper-v1/app/Controller/Component/PaypalComponent.php, line 3]
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:13 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:13 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:13 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:13 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:13 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:13 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:13 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:13 Notice: Strict (2048): Declaration of PaypalComponent::startup() should be compatible with Component::startup(Controller $controller) in [/Applications/MAMP/htdocs/firepaper-v1/app/Controller/Component/PaypalComponent.php, line 3]
Trace:
include - APP/Controller/Component/PaypalComponent.php, line 3
App::load() - CORE/Cake/Core/App.php, line 541
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 635
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:13 Notice: Notice (8): Undefined variable: usertype in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Dashboard/index.ctp, line 102]
Trace:
include - APP/View/Dashboard/index.ctp, line 102
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:38 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:38 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:38 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:38 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:38 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:38 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:38 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:38 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:38 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:38 Notice: Strict (2048): Declaration of PaypalComponent::startup() should be compatible with Component::startup(Controller $controller) in [/Applications/MAMP/htdocs/firepaper-v1/app/Controller/Component/PaypalComponent.php, line 3]
Trace:
include - APP/Controller/Component/PaypalComponent.php, line 3
App::load() - CORE/Cake/Core/App.php, line 541
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 635
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 10:57:38 Notice: Notice (8): Undefined variable: usertype in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Dashboard/index.ctp, line 102]
Trace:
include - APP/View/Dashboard/index.ctp, line 102
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 11:00:08 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 11:00:08 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 11:00:08 Notice: Notice (8): Undefined variable: prjDetails in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Projects/current_projects.ctp, line 88]
Trace:
include - APP/View/Projects/current_projects.ctp, line 88
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::getLatestProjects() - APP/Controller/ProjectsController.php, line 95
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
Object::requestAction() - CORE/Cake/Core/Object.php, line 103
include - APP/View/Dashboard/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
